"0","f <- function(x){x^5 - 7}"
"0","h <- 1e-7"
"0","df.dx <- function(x){(f(x + h) - f(x)) / h}"
"0","df.dx(1);df.dx(2)"
"1","[1]"
"1"," 5.000001"
"1","
"
"1","[1]"
"1"," 80.00001"
"1","
"
"0","app <- newton(f, x0 = 2)"
"0","app"
"1","[1]"
"1"," 1.687500"
"1"," 1.522645"
"1"," 1.478571"
"1"," 1.475784"
"1"," 1.475773"
"1"," 1.475773"
"1","
"
"0","length(app)"
"1","[1]"
"1"," 6"
"1","
"
"0","app[length(app)]"
"1","[1]"
"1"," 1.475773"
"1","
"
"0","f(app[length(app)]) #almost zero"
"1","[1]"
"1"," 2.664535e-15"
"1","
"
